Grimbergen Triple;Fles;0,64
Griottes (puree Boiron);Kg;10,93
Griottes op cointreau;Liter;15,05
GRISON;Kg;18,10
Groene meloen Honey Dew;Stuk;3,89
Groene peperbolletjes 60ml (op sap);Stuk;1,29
Groene tabasco;Stuk;2,48
Groene Thee poeder Matcha(Sosa);Kg;284,63
Groene theebladeren;Kg;57,00
Groentebouillon (Knorr pasta);Kg;12,60
Groentebouillon Knorr vloeibaar;Liter;11,73
Groentemacedoine (2,5l);Stuk;5,10
GROENTENBURGER (112 gr);Stuk;0,52
Groentenfrietjes (Ardo DV à 2 kg);Stuk;5,64
Groentenkrustie à 125 gr;Stuk;1,26
Gruyère blok;Kg;24,38
Gruyère gemalen;Kg;13,16
Gruyere plakjes;Stuk;0,90
Guargom (zonder gluten);Kg;44,16
Guignolet au Kirsch;Fles;12,85
Guimauve OLV (Etna);Kg;4,60
Guiness (33 cl);Fles;2,80
GYROS (gemarineerd);Kg;5,20
HAAS gekuist;Stuk;23,00
Hagelslag melkchocolade;Kg;3,18
Halloumi;Kg;2,76
HAM ARDENSE 1/2 cm dik schijf;Stuk;3,90
HAM Ardense MB;Stuk;9,20
HAM Ardense ZB;Kg;9,82
HAM Cobourg;Stuk;12,80
HAM Cobourg schijfjes;Stuk;0,43
HAM gekookt;Kg;8,10
HAM gekookt schijfjes;Stuk;0,54
HAM Gekookt schijven dik à 1 cm;Kg;7,20
Ham met been(RAUW gepekeld ger;Stuk;8,10
HAM Parma (schijf à 2 cm dik);Stuk;3,36
HAM SERRANO (MET BEEN en poot);Stuk;14,10
HAMBURGER (GEMENGD);Stuk;0,70
HAMBURGER BECKERS 100GR;Stuk;0,52
Hamburger mini fijn gemalen 60 gram;Stuk;0,47
HARING gerookt;Stuk;1,53
HARING vers ;Stuk;1,51
HARING-MAATJES;Stuk;1,33
HARING-op-azijn PER STUK;Stuk;2,26
Harissatube;Stuk;0,90
Haver gedroogd;Kg;4,10
Havermeel;Kg;10,60
Havermout;Kg;2,89
Haverroom;Liter;5,00
Haverwortel;Kg;14,21
HAZEBILLEN;Stuk;4,50
HAZECIVET;Kg;13,00
HAZELEVER;Stuk;8,00
Hazelnoot gemalen;Kg;41,76
HAZERUG vers;Stuk;19,00
HEEK Bruto (Mooie meid);Kg;5,53
HEEKFILET (Mooie meid);Kg;5,94
Heidebitt;Fles;17,00
HEILBOT ger. niet voorgesne(geheel);Kg;24,49
HEILBOT gerookt voorgesneden;Kg;34,55
Hennepzaad;Kg;38,33
HERT BOUT ZB ;Kg;18,80
HERT FILET schoon;Kg;30,50
HERT GOULASH (voor stoverij);Kg;12,39
HERT kôtelet (racks);Kg;33,50
HERT schouder ZB;Kg;6,80
HERTBOUT 4TECHN DELEN;Kg;18,80
Herve ;Kg;19,30
Hijiki wier;Kg;96,29
Hoegaarden;Fles;0,54
Hoisinsaus;Liter;9,80
Hoji Blanca Valderama;Liter;24,36
Hokkaido pompoen;Kg;2,24
Hollandaise VERSTEGEN;Liter;6,81
Hommelbier uit Watou;Fles;0,75
HONDSHAAI gekuist bruto;Kg;9,85
Honey cress;Stuk;2,71
Honing Acacia ;Kg;11,02
Honing Lavendel;Kg;19,12
Honing vast 500g;Stuk;2,94
Honing vloeibaar 450g;Stuk;4,18
Honingmosterd;Stuk;2,57
Hooi;Kg;1,30
Hot Dogworstjes 2.5l-32 st;Stuk;21,80
Hotelcake;Stuk;2,50
IBERICO kroket DV à 65 gram;Stuk;1,40
Ice tea;Liter;1,68
Ijsblokjes;Kg;0,85
Ijskegels (per stuk);Stuk;2,45
Inktvis (sepia);Kg;8,25
Inktvisinkt 4gr;Stuk;0,47
Instantgel (Sosa);Kg;28,52
Izarra groen;Fles;13,58
Jamaicaanse peperbollen;Kg;49,60
JAMBON DE BAYONNE schijfjes;Stuk;0,80
Japanse groene theepoeder(Matcha);Kg;284,63
Jasmijn bloem (ravier);Stuk;7,70
Jasmijnthee;Stuk;6,88
Javanais (Debailleul) DV;Stuk;11,46
Javanais gebakje vers;Portie;1,60
Jenever glas (5 jr.);Fles;11,33
Jeneverbes;Kg;34,84
Juliennegroenten (DV 2,5 kg);Stuk;3,27
Kaaskroket;Stuk;0,66
KABELJAUW bruto ;Kg;11,40
KABELJAUW SKREIHAASJE met vel;Kg;7,95
KABELJAUW SKREIHAASJE met vel;Kg;20,95
KABELJAUW SKREYFILET ZONDER VEL;Kg;7,95
KABELJAUWFILET 400/600;Kg;13,58
KABELJAUWHAASJE  met vel (royale);Kg;20,76
KABELJAUWHAASJE  portie125 gr;Stuk;1,88
KABELJAUWHAASJE zonder vel (royale);Kg;21,54
KABELJAUWMOTEN à 240 gr;Stuk;2,85
Kadetje maanzaad;Stuk;0,57
Kadetje sesamzaad;Stuk;0,57
Kahlua;Fles;11,02
Kalamansi puree DV Boiron;Liter;8,70
KALFS- Ossobucco(gezaagd) ;Stuk;3,27
KALFSBEENDEREN;Kg;2,80
KALFSBLANKET;Kg;8,60
KALFSCARRE MB (zonder hiel);Kg;14,80
KALFSFILET;Kg;27,10
KALFSFILET (Peters farm à 1 kg);Stuk;24,80
KALFSGEBRAAD;Kg;18,70
KALFSGEHAKT;Kg;5,85
KALFSHERSENEN;Stuk;5,80
Kalfsjus Knorr  brick;Liter;6,58
KALFSLAPJES (STUK);Stuk;1,85
KALFSLAPJES 120gram;Stuk;1,85
KALFSLEVER;Kg;14,10
KALFSNIEREN;Stuk;6,20
KALFSPOTEN Gezaagd;Kg;3,80
KALFSRIBSTUK DUBBEL (0,9 kg);Stuk;15,27
KALFSRIBSTUK ENKEL (0,5 kg);Stuk;8,40
KALFSRIBSTUK Z.B.;Kg;21,00
KALFSSCHENKEL;Kg;11,80
KALFSSTEAK  ( médaillon ) à130 gr;Stuk;2,11
KALFSTONG;Kg;9,80
KALFS-VARKENSgehakt gemengd;Kg;4,20
KALFSWANGEN;Kg;14,60
KALFSWANGETJES;Kg;14,60
KALFSZWEZERIK HART;Kg;33,00
KALKOEN OSSO-BUCCO 130 gr Bovenbil;Stuk;5,30
KALKOENBLOKJES VERS;Kg;8,80
KALKOENBORST;Kg;5,90
KALKOENBORST  in reepjes;Kg;3,10
KALKOENBROCHETTEN à 150 gram;Stuk;1,64
KALKOENBROCHETTEN à 175 gram;Stuk;1,89
KALKOENRAGOUT;Kg;5,25
KALKOENROLLADE 1STE KEUS FILET;Kg;9,15
KAMUT;Kg;6,92
Kaneel gemalen;Kg;16,02
KANGOEROE Filet;Kg;13,50
Kappertjes (2 L.);Stuk;33,70
Kappertjes-appel 750ml;Stuk;5,28
Kappertjes-gepekeld;100 g;1,68
Kardomon Peulen;Kg;49,50
Karwij gemalen;Kg;18,00
KASSELRIBSTUK;Kg;7,20
Kastanje-crème zoet;Liter;6,42
Kastanjepuree (0.5L);Stuk;3,05
Kastanjes gekookt (bokaal);Liter;1,00
Kasteelbier;Fles;1,32
Kasteelbier bruin;Fles;0,75
Kataifi 450g;Stuk;4,61
KATEN spek;Kg;7,30
Keiemse bloempjes;Stuk;6,29
Kemiri pasta (notenprod.);Stuk;1,69
Kerrie;Kg;17,26
Kerriepasta (rood-hot);Kg;7,33
Kerriepasta groen;Kg;7,33
Kerriepasta(geel-mild);Kg;7,33
Kerriepoeder rood;Kg;16,30
Kersen;Kg;17,52
Kersen MARASCH. met steel 225g;Stuk;1,56
Kersen MARASCHzonder st. 225gr;Stuk;1,61
Kersen Morellen (Fruitlife);Kg;3,50
Kersensap;Liter;4,99
Kervel;Stuk;1,72
Kervel (Romeinse);Stuk;4,34
Kervelwortel;Kg;23,53
Ketjap asin;Liter;3,74
Ketjap manis;Liter;3,26
Kibowi;Fles;9,50
Kidibull Appel;Liter;3,72
KIKKERBILLEN DV;Stuk;0,72
Kikkererwten (brick 500 gram);Stuk;0,80
Kikkererwten (droog);Kg;1,84
Kikkererwten (zak à 3 L);Stuk;6,47
Kikoman light soysauce;Fles;7,35
Kikuna leaves (ravier);Stuk;8,30
King krab ( blik netto120 gr.);Stuk;12,48
KING KRAB POTEN;Kg;40,95
KIP CORDON BLEU;Stuk;1,25
KIPBROCHETTE 180gr;Stuk;1,75
KIPBROCHETTE ANANAS 200 g;Stuk;1,75
Kippebouillon pasta (1.5 Kg);Stuk;22,39
KIPPEFILETS dubbel;Stuk;3,26
KIPPELEVER;Kg;2,70
KIPPEN 1,2 kg.;Stuk;4,68
KIPPEN Afval;Kg;1,25
KIPPEN Bresse;Stuk;30,88
KIPPEN SOEP-(1,5 kg);Stuk;3,60
KIPPEN Zwartpoot;Stuk;8,69
KIPPENBILLEN;Stuk;1,49
KIPPENBLOKJES VERS;Kg;6,89
KIPPENBOUTJES (Apero DV);zak;8,45
KIPPENFILET enkel ;Stuk;0,78
Kippenfilet enkel Bistro à 130 gram;Stuk;0,67
KIPPENFILET Gerookt (dubbel);Stuk;3,63
KIPPENFILET GEROOKT voorgesneden;Kg;12,50
Kippenfonds vloeibaar;Liter;11,73
KIPPENFRICASSEE;Kg;6,39
KIPPENGEHAKT;Kg;5,79
Kippenkruiden;Kg;15,95
KIPPENMAAGJES;Kg;2,95
KIPPENSCHNITZEL150 gr;Stuk;1,28
KIPPENWORST vers 150gr;Stuk;0,91
Kiwano;Stuk;3,20
Kiwi;Stuk;0,65
Kiwi bessen (ravier);Stuk;4,37
KIWIPUREE (Boiron);Kg;3,41
KLEINE BOUILLA  (VISSOORTEN);Kg;10,00
Kleurstof geel vloeibaar;Fles;3,75
Kleurstof goud poeder;Kg;628,00
Kleurstof groen vloeibaar;100 ml;4,97
Kleurstof oranje vloeibaar;Liter;30,00
Kleurstof rode vloeibaar;Fles;9,94
Kleurstof rood poeder;Kg;170,40
Kleurstof zwart 20gr poeder;Fles;7,02
Knoflookpoeder;Kg;25,78
KNORHAAN Bruto;Stuk;3,46
KNORHAANFILETS;Kg;5,85
KNORHAANFILETS;Stuk;5,85
Knorr Aromaat (1 Kg );Stuk;8,45
Knorrsoep - Amerikaanse mais 1,5 kg;Stuk;14,03
Knorrsoep - asperges (1.5 Kg);Stuk;12,56
Knorrsoep - cresson (1.5 Kg);Stuk;13,68
Knorrsoep - gele paprika 1,5 kg;Stuk;22,45
Knorrsoep - kervel (1.5 Kg);Stuk;12,24
Knorrsoep - prei (1.5 Kg);Stuk;12,04
Knorrsoep - tomaten (1.5 Kg);Stuk;18,39
Knorrsoep -champignon (1.5 Kg);Stuk;13,20
Knorrsoep -kippecreme (1.5 Kg);Stuk;12,32
Knorrsoep -Minestrone (1,5 Kg);Stuk;18,68
Koekebrood;Stuk;1,89
Koekebrood gesneden;Stuk;2,80
Koekjes Amaretti;Kg;11,25
Koekjes BOUDOIR (doos 165 gr);Doos;2,46
Koekjes LEPEL-;Doos;2,67
Koekjes lukken Destrooper;Kg;10,29
Koekjes Madeira (doos 100 gr);Stuk;2,67
Koekjes PETIT BEURRE à 1 kg;Kg;7,73
Koekjes Prince fourré  vanille;Kg;5,00
KOEKOEK Filet enkel Mechelse;Stuk;2,15
KOEKOEK Mechelse;Stuk;8,80
Koffie gemalen;Kg;8,76
KOKKEL;Kg;8,45
KOKKELVLEES  DIEPVRIES;Kg;7,18
Kokos blok santen (crème);Kg;2,00
Kokosbloem;Kg;1,00
Kokosbloemsuiker;Kg;27,45
Kokosmelk 0.5 L;Stuk;2,35
Kokosnoot cream;Kg;9,85
Kokosnoot gemalen;Kg;6,62
Kokosolie;Liter;19,90
Kokosolie extra vierge;Liter;19,90
Kokospulp (Boiron);Kg;10,28
Kolen BLOEM-;Stuk;1,93
KOLEN Bloem groen;Stuk;3,75
Kolen BOEREN;Stuk;6,64
Kolen CHINESE;Stuk;1,50
Kolen GROEN;Stuk;1,40
Kolen Rabi;Stuk;1,25
Kolen Romanesco;Kg;3,80
Kolen Romanesco;Stuk;3,80
Kolen ROOD;Stuk;1,34
Kolen spits;Stuk;2,22
Kolen WIT;Stuk;1,10
Kombu zeewier gedroogd;Kg;86,00
Komijn (graantjes);Kg;8,43
Komijnpoeder;Kg;22,39
Komkommer;Stuk;1,01
Komkommerpuree DV (Boiron);Liter;6,22
KONIJN TAM;Stuk;11,78
KONIJN WILD;Stuk;8,50
KONIJNEBOUT(300gram);Stuk;3,86
KONIJNENFILET;Kg;16,40
KONIJNERUG (ca 400 gr);Stuk;3,64
KOOLVISFILET;Kg;10,90
Koolzaadolie;Liter;1,64
Koriander;Stuk;1,72
Koriander gemalen;Kg;19,55
Koriandergranen;Kg;22,36
KRABBEN;Stuk;4,60
KRABBEN - strand;Kg;8,95
KRABBEN (poten) Stuk;Stuk;0,49
KRAB-NAMAAK;Kg;4,40
KREEFT  CANADESE BABY;Stuk;8,40
KREEFT Bisque (diepvries);Kg;9,80
KREEFT CANADESE 450-550;Stuk;12,10
KREEFT CANADESE 650-750;Stuk;18,20
Krenten;Kg;7,98
KREUKELS vers ongekookt;Kg;10,75
Krieken blik kant en klaar (2,9 kg);Stuk;11,19
Krieken NOORD (0.6L);Stuk;1,52
Kriekenbier;Fles;3,98
Kroepoek;Kg;8,68
KROKODILLENFILETS;Kg;26,60
Kruidenpuree curry;Stuk;9,07
Kruidenpuree knoflook;Stuk;9,07
Kruidenpuree paprika;Stuk;9,07
Kruidnagel;Kg;42,05
Kruidnagelpoeder;Kg;42,97
Kummel(karwij);Kg;18,00
Kurkuma;Kg;17,52
Kuzu (mugaritz);Kg;139,44
KWARTEL afval,karkas;Kg;1,25
KWARTEL boutje;Stuk;12,65
KWARTEL ontbeend ;Stuk;3,40
KWARTELS;Stuk;2,38
Kweepeer;Stuk;0,42
Kweeperengelei;Kg;7,75
La Chouffe Café;Liter;13,29
Labbonen diepvries;Kg;3,36
LAMSBEENDEREN;Kg;2,10
LAMSBOUT MB met manchette;Kg;8,60
LAMSBOUT MB z.manchette;Kg;8,60
LAMSBOUT ZB ;Kg;9,65
LAMSBOUT ZB (Bistro);Kg;9,65
LAMSFILET;Stuk;4,28
LAMSFILET;Kg;21,40
LAMSGEHAKT;Kg;6,95
Lamsjus pasta;Kg;22,83
LAMSKOFFER;Stuk;14,80
LAMSKROON (per 2 stuks);Stuk;21,20
LAMSNAVARIN ;Kg;8,10
LAMSNIER;Stuk;4,00
Lamsoren;Kg;24,38
LAMSRAGOUT;Kg;9,80
LAMSSCHENKEL(voorbeen);Stuk;2,16
LAMSSCHOUDER;Kg;7,20
LAMSTONG;Stuk;0,86
LAMSZADEL;Stuk;14,80
LAMSZWEZERIK;Kg;14,00
LANGOUSTINES 16-20;Stuk;0,67
LANGOUSTINES 8/11;Stuk;1,46
Lardo di Calonnato(spek);Kg;10,20
Lardo Legato Aromatinato;Kg;10,20
Lasagna verdi (500 gr.);Stuk;2,47
Lasagna wit (500 gr.);Stuk;1,98
Lasagne vellen vers (geel);Kg;6,76
Lasagne vellen vers (groen);Kg;6,95
Laurierpoeder;Kg;23,20
Lavas;Stuk;1,72
Lavendel;Stuk;6,43
Lavendel (gedroogd);Kg;138,43
Lavendel extract;Stuk;12,79
Leerdammer;Kg;11,18
Leffe blond;1 Fles;0,60
Leffe dubbel (1/3);Fles;0,59
Lemon cress;Stuk;2,11
LENG Bruto;Kg;5,70
LENGFILET;Kg;13,44
Lijnzaad;Kg;16,77
Limoenen;Stuk;0,41
Limoenlikeur;Fles;8,78
Limoenolie;Stuk;19,37
Limoenpuree (Boiron);Liter;7,50
Limoensap;Liter;6,27
Limoensorbet;Liter;6,63
Limoncello;Fles;18,69
Linzen-groen (uit de Puy);Kg;2,96
Linzen-rode;Kg;4,64
Livarot;Kg;30,76
Loempia's;Stuk;0,75
LOMO (stuk);Kg;32,50
Lompvisei rood (50 gr.);Stuk;2,07
Lompvisei zwart (50 gr.);Stuk;1,96
Loo ;Kg;11,31
Look;Stuk;0,93
Look (gerookt);Stuk;1,35
Look gefermenteerd;Stuk;12,27
Lookolie;Stuk;11,99
Lotuswortel;Kg;31,34
Luikse Stroop (450 gram);Stuk;1,70
Luzernescheuten;Stuk;1,23
Lychee likeur;Liter;11,02
Lychee puree DV (Boiron);Liter;9,19
Lychees;Stuk;0,55
Lychees (0.5L);Stuk;1,18
Maanzaad;Kg;22,53
Macaroni;Kg;2,24
Macaronkoekjes;Stuk;2,12
Madera;Fles;7,11
Mais blik à 3 L;Stuk;8,06
Maiskolf (ravier,klein);Stuk;2,31
Maiskolf(vers);Kg;6,73
Maiskorrels (0.5L);Stuk;1,98
Maiskorrels DV;Kg;3,22
Maisolie;Liter;2,60
Maizena ;Kg;6,40
Maïzena express blond (250gr);Stuk;2,24
Maïzena express bruin (250gr);Stuk;2,24
MAKREEL (gerookt);Stuk;2,44
MAKREEL Bruto;Stuk;1,92
MAKREELFILETS;Kg;6,67
MAKREELFILETS GEROOKT;Kg;7,33
MALIBU;Fles;12,55
Malto ;Kg;51,15
Manchego(Spaans,schaap );Kg;16,12
Mandarijnpuree DV (Boiron);Liter;6,57
Mandarijnpuree DV (Boiron);Stuk;6,57
Mandarijnsorbet;Kg;6,69
Mandarine Napoleon;Fles;28,64
Mange tout;Kg;12,92
Mango (gedroogd);Kg;136,35
Mango (ready to eat);Stuk;2,63
Mangochutney;Stuk;5,38
Mangokonfituur 290g;Stuk;5,52
MANGOPUREE (Boiron);Kg;9,26
Maniok (yucca wortel);Stuk;1,40
Marachino;Fles;17,15
Marc de Bourgogne;75 cl;18,28
Marc de Champagne;Fles;14,66
Marc de Gewurztraminer;Fles;17,72
Maredret (Maredsous);Kg;7,03
Maredsous (vlootje);Stuk;3,08
Maredsous bruin;Fles;1,33
Margarine vloeibaar ;Stuk;9,25
Marjolein;Stuk;1,72
Maroille mignon 1/1;Kg;19,90
Marsala;Fles;9,80
Marsepein 33%;Kg;5,19
Marsepein 50 %;Kg;11,26
Martini Dry;Fles;4,00
Martini rood;Fles;6,59
Martini wit;Fles;6,59
Mascarpone;Kg;8,40
Mayonaise (10l);Stuk;15,99
Mayonaise 10 l;Liter;1,60
Meel van kikkererwten;Kg;4,04
Meergranenbrood gesneden;Stuk;1,55
MEERVAL Filets Diepvries;Kg;8,50
Melk - choco à 1 liter;Stuk;1,88
Melk gecondens-gesuik. (0.5L.);Stuk;2,33
Melk karne-;Liter;1,47
Melk -Karne;Liter;1,47
Melk mager;Liter;0,76
Melk Nutroma;Liter;4,68
Melk vol;Liter;0,62
Melkerijboter à 250 gr;Kg;7,96
Melkpoeder;Kg;13,85
Meloen (galia);Stuk;2,41
Meloensorbet;Liter;55,52
Melon&cream jenever (Smeets);Fles;10,55
MERG;Kg;8,10
Merinque poeder (Ovafina);Kg;23,26
Metaxa;Fles;12,52
Mexicaanse kruiden gedroogd;Stuk;14,83
Mexicaanse kruidenmengeling (Tex mex);Kg;21,19
MIE  SEN LEK(Thaise witte MIE);Kg;3,64
Mie-hoen (Chinese rijstvermicelli);Kg;5,56
Mierikswortel;Stuk;6,13
Mimolette jong ;Kg;24,85
Mimolette oud ;Kg;24,85
Mini aubergines (ravier);Stuk;6,22
Mini pâtisson (groen);Stuk;0,63
Mini pâtisson(geel);Stuk;0,63
Mini pompoen;Stuk;1,69
Mini Prei (ravier);Stuk;14,25
Mini Rapen (ravier);Stuk;14,32
Mini venkel (ravier);Stuk;12,89
Mini Wortelen (ravier);Stuk;12,13
Mini wortelen geel (ravier);Stuk;13,31
Mini-courgette;Stuk;0,64
Mini-courgette met bloem;Stuk;5,80
Mirin (rijstwijn);Fles;4,68
Miserable (Debailleul)DV;Stuk;11,97
Mokka aroma(Trablit);Liter;50,87
Morieljes (Diepvries);Kg;45,45
Morilles gedroogd;Kg;605,50
MORTADELLA;Kg;12,60
MOSSELEN ;Kg;4,30
MOSSELEN Bouchot;Kg;5,95
Mosterd (2 L.);Stuk;9,32
Mosterd (Dragon) 210g;Stuk;2,61
Mosterd (Tierentijn);Stuk;3,96
Mosterd cassis 205g;Stuk;2,90
Mosterd met kervel;Kg;11,12
Mosterd met sjalotten;Kg;10,28
Mosterdfruit (190 gram);Stuk;3,42
Mosterdkruid rood (ravier);Stuk;2,13
Mosterdpoeder;Kg;30,91
Mosterdzaad geel;Kg;7,75
Moutarde de Meaux (0.5 L.);Stuk;7,01
Mozzarella;Kg;7,43
MOZZARELLA (zakje à 125gr );Stuk;1,88
Muesli;Kg;6,50
Munster Ermitage 8 cm;Kg;15,82
Munt;Stuk;1,73
Munt groen;Fles;5,46
Munt wit;Fles;5,56
MUSCADET DE SEVRE ET DE MAINE;Fles;21,10
MUSCAT D'ALSACE;Fles;7,00
Muscat de Beaumes de Venise;Fles;21,10
Muskaatnoot gemalen;Kg;49,46
Muskaatwijn;Fles;7,00
Mustard cress;Stuk;1,82
Mycryo 600g;Stuk;11,57
Nanami Togarashi ;Kg;45,46
Napoleon (citroensnoepjes);zak;8,12
Napoletana sce 3kg;Stuk;10,07
Nashi-peer(Japans);Stuk;0,95
Natrium bicarbonaat (maagzout);Kg;5,65
Nectarines;Stuk;1,40
Nieuwjaarslukken(Destrooper);Kg;10,29
NOBASHI Garnalen (schaaltje 20st);Stuk;11,35
Noedels Soba ( boekweit Japans);Kg;18,40
Noedels Udon ;Kg;8,80
Noilly Prat;Fles;12,47
Nori (zeewierbladen);Stuk;0,47
Noten Amandel gepeld;Kg;17,66
Noten Amandelen geschaafd;Kg;18,88
Noten amandelen stiften;Kg;27,04
Noten Cashew;Kg;17,26
Noten Dennepit(pijnboompit);Kg;43,36
Noten -hazel (gepeld);Kg;22,24
Noten Hazel (ongepeld);Kg;20,69
Noten Kastanjes vacüum gegaard;Kg;14,43
Noten Kemiri;Kg;16,90
Noten Kokos;Stuk;1,98
Noten Macadamia (gepeld);Kg;33,38
Noten Pecan;Kg;26,83
Noten Pinda (nt gezouten);Kg;8,95
Noten Pinda gezouten;Kg;5,45
Noten Pistache (gepeld);Kg;111,97
Noten Wal;Kg;17,43
Noten Wasabi;Kg;6,00
Notenbrood;Stuk;1,94
Notenbrood gesneden;Stuk;3,48
Notenlikeur;Fles;18,28
Notenolie HAZEL- (0.5 L.);Stuk;9,93
Notenolie WAL- (0.5 L.);Stuk;3,83
Nouga grain merk Vital;Kg;11,50
Nougatine;Kg;5,84
O L vrouwtjes (guimauve);Kg;4,78
Oesterbrood ( toast ) bruin gesneden;Stuk;3,72
Oesterbrood ( toast ) gesneden;Stuk;3,52
OESTERS Creuses;Stuk;0,72
Oestersaus;Fles;1,36
Olie - basilicum;Liter;39,60
Olie-chili;Liter;23,92
Olijfolie (1 L.);Liter;4,97
Olijfolie Ocal valderama;Liter;31,32
Olijfolie tras os montes;Liter;9,68
Olijfolie-spaanse met zoete paprika;Liter;23,92
Olijven gemarineerd met feta;Kg;6,91
Olijven groen met pit;Liter;8,67
Olijven groen ontpit;Liter;6,29
Olijven in marinade;Kg;9,34
Olijven tapenade groen;Kg;11,91
Olijven tapenade zwart;Kg;12,14
Olijven zwart ontpit;Liter;2,33
Onze-Lieve-Vrouwbedstro;Stuk;4,65
Oploskoffie Nescafé ;Stuk;5,94
Oranjebloesem extract (15ml);Stuk;0,81
Oregano;Stuk;1,73
Oregano;Kg;259,00
Oreo koekjes;Kg;2,10
Oreo koekjes;pak;2,10
OSSESTAART;Kg;6,10
Oud Brugge ;Kg;19,60
OUZO;Fles;9,22
Ovoneve eiwitpoeder (Sosa albumina);Kg;71,78
Paardebloem (pisenlit);Stuk;4,44
PAARDENFILET;Kg;10,80
PAARDENTOURNEDOS;Kg;10,80
Pacific;Fles;5,01
Paella kruiden;Kg;20,84
Paksoy (ART.4721545) chin.kool;Stuk;1,50
Paksoy groot;Stuk;2,29
Paksoy(baby Shanghai);Stuk;2,29
Palatinose;Kg;8,03
PALING rivier- VERS;Kg;17,44
PALING rivier-(gerookt)niet voorgeneden;Kg;24,85
Palm Royale;Fles;0,70
Palmhart (400g);Stuk;2,05
Palmsuiker;Kg;10,19
PALOURDES;Kg;13,95
PANCHETTA;Kg;14,10
Pancoating spuitbus;Stuk;4,37
PANDANrijst(Thaise langkorrel);Kg;3,36
Paneermeel;Kg;1,59
Paneermeel (rood);Kg;1,80
Panko (Japans broodkruim);Kg;9,67
Papadum (doos v 10 st à 10gr);Stuk;2,60
Papadum (doos van 10 x 10 gram);Stuk;2,60
Papaja (ready to eat);Stuk;3,96
Pappardelle;Kg;6,34
Paprika gesneden D V;Kg;2,34
Paprika poeder;Kg;19,40
PARELHOEN;Stuk;7,83
PARELHOEN filet m.vel enkel;Stuk;2,61
PARELHOEN filet m.vleugel;Stuk;2,54
Parijse worteltjes (DV 2,5 kg);Stuk;3,95
Parmesan gemalen;Kg;13,15
Parmezan (blok);Kg;15,53
Pas-de-bleu ;Kg;24,65
Passendale Groot Hof ;Kg;16,17
Passendale St. Paulin ;Kg;11,31
Passievruchten;Stuk;0,70
Passievruchtenpuree (Boiron);Kg;9,14
Passievruchtensap;Liter;1,50
Passievruchtensorbet;Liter;5,55
Passoa;Fles;15,13
Pastinaak;Stuk;0,83
Pastinaak;Kg;3,32
PASTRAMI schijfjes;Stuk;0,42
PATA NEGRA schijfjes;Stuk;0,69
Pate aux pistaches;Kg;36,50
Pate noisette ;Kg;19,72
Pâte noisette SOSA;Kg;19,72
patisson geel;Stuk;1,42
Patrelle;Liter;11,20
PATRIJS JONG  rood poot;Stuk;6,70
Peche Creme;Fles;9,95
Peche mignon;Liter;7,61
Pecorino Pepato;Kg;22,68
Pecorino Romano ;Kg;21,31
Pectine;Kg;24,93
Peket (Waalse likeur);Liter;13,76
Penne;Kg;2,95
Penne (vers);Kg;6,80
Peper Cacao Allspice;Kg;50,00
Peper Cacao Maniquette;Kg;50,00
Peper Cacao Sechuan;Kg;67,90
Peper fruit banana moon(verstegen);Kg;50,00
Peper fruit forest fruit(Verstegen);Kg;49,75
Peper fruit lemon(Verstegen);Kg;48,24
Peper fruit orange(Verstegen);Kg;87,49
Peper fruit strawberry lemon(Verstegen);Kg;48,12
Peper Maniquette (Verstegen);Kg;28,03
Peper Season garlic-sjalot;Kg;59,05
Peper Season wild mushroom;Kg;50,00
Peper Seaweed garlic-sjalot;Kg;63,50
Peper Seaweed lavendel;Kg;50,00
Peper wit gemalen;Kg;26,66
Peper zwart gemalen;Kg;28,38
Peperbollen  Sechuan;Kg;67,15
Peperbollen wit;Kg;31,15
Peperbollen zwart;Kg;26,95
Peperkoek (niet gesneden);Kg;13,27
Peperkoek(gesneden);Kg;3,00
Peperkoekkruiden;Stuk;12,59
Pepermunt vers;Stuk;2,10
Pepers GEEL;Stuk;0,98
Pepers GROEN;Stuk;0,79
Pepers GROEN (750 gr.);Stuk;6,51
Pepers ORANJE;Stuk;1,85
Pepers ROOD;Stuk;0,85
PEPERS Rood (zoet lang);Stuk;0,75
Pepers ROOD blik (450 gr.);Stuk;9,07
Pepers rood gepeld blik à 3 L;Stuk;8,64
Peren BEURRE HARDY;Stuk;0,82
Peren CONFERENCE;Stuk;0,40
Peren doyenne;Stuk;0,41
Peren DURONDEAU;Stuk;0,41
Peren op sap (2,6 kg);Stuk;5,64
Peren stoof;Stuk;0,42
Perenpuree DV Boiron;Liter;4,17
Perenstroop (Luikse) 450g;Stuk;2,02
Perentaart (Debailleul)DV 4p;Stuk;8,63
Perziken (2,6 kg);Stuk;4,24
PERZIKENSAP;Fles;6,27
Perzikpuree (Boiron);Liter;5,19
Peterselie;Stuk;0,98
Peterseliewortel;Kg;4,48
Pharon groot 811(Crejart);Stuk;0,50
Pharon mini 811(Crejart);Stuk;0,41
Pharon mini wit(Crejart);Stuk;0,41
PHILADELPHIA ;Kg;9,90
Philadelphia met fijne kruiden;Kg;8,35
Philiadelphia met look;Kg;8,35
Picanha blauwwit;Kg;13,57
Pickles (2 L.);Stuk;7,97
Picon;Fles;18,04
Piedbouef bruin;Liter;0,55
PIEPKUIKEN;Stuk;1,73
